api,searched_code,response_code,display,description,system,code_iri,ontology_prefix
umls,OMIM:212065,212065,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ia","['CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ia']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/212065,OMIM
umls,OMIM:217980,217980,"CORPUS CALLOSUM, AGENESIS OF, WITH FACIAL ANOMALIES AND ROBIN SEQUENCE","['CORPUS CALLOSUM, AGENESIS OF, WITH FACIAL ANOMALIES AND ROBIN SEQUENCE']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/217980,OMIM
umls,OMIM:217990,217990,"CORPUS CALLOSUM, AGENESIS OF","['CORPUS CALLOSUM, AGENESIS OF']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/217990,OMIM
umls,OMIM:231300,231300,"GLAUCOMA 3, PRIMARY CONGENITAL, A","['GLAUCOMA 3, PRIMARY CONGENITAL, A']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/231300,OMIM
umls,OMIM:236000,236000,"LYMPHOMA, HODGKIN, CLASSIC","['LYMPHOMA, HODGKIN, CLASSIC']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/236000,OMIM
umls,OMIM:241550,241550,HYPOPLASTIC LEFT HEART SYNDROME 1,['HYPOPLASTIC LEFT HEART SYNDROME 1'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/241550,OMIM
umls,OMIM:248700,248700,MARDEN-WALKER SYNDROME,['MARDEN-WALKER SYNDROME'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/248700,OMIM
umls,OMIM:252350,252350,MOYAMOYA DISEASE 1,['MOYAMOYA DISEASE 1'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/252350,OMIM
umls,OMIM:254300,254300,"MYASTHENIC SYNDROME, CONGENITAL, 10","['MYASTHENIC SYNDROME, CONGENITAL, 10']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/254300,OMIM
umls,OMIM:255800,255800,"SCHWARTZ-JAMPEL SYNDROME, TYPE 1","['SCHWARTZ-JAMPEL SYNDROME, TYPE 1']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/255800,OMIM
umls,OMIM:256700,256700,"NEUROBLASTOMA, SUSCEPTIBILITY TO, 1","['NEUROBLASTOMA, SUSCEPTIBILITY TO, 1']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/256700,OMIM
umls,OMIM:256850,256850,"GIANT AXONAL NEUROPATHY 1, AUTOSOMAL RECESSIVE","['GIANT AXONAL NEUROPATHY 1, AUTOSOMAL RECESSIVE']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/256850,OMIM
umls,OMIM:265000,265000,"MULTIPLE PTERYGIUM SYNDROME, ESCOBAR VARIANT","['MULTIPLE PTERYGIUM SYNDROME, ESCOBAR VARIANT']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/265000,OMIM
umls,OMIM:266265,266265,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IIc","['CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IIc']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/266265,OMIM
umls,OMIM:271510,271510,"SPONDYLOEPIMETAPHYSEAL DYSPLASIA, SPONASTRIME TYPE","['SPONDYLOEPIMETAPHYSEAL DYSPLASIA, SPONASTRIME TYPE']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/271510,OMIM
umls,OMIM:273300,273300,TESTICULAR GERM CELL TUMOR,['TESTICULAR GERM CELL TUMOR'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/273300,OMIM
umls,OMIM:300049,300049,PERIVENTRICULAR NODULAR HETEROTOPIA 1,['PERIVENTRICULAR NODULAR HETEROTOPIA 1'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/300049,OMIM
umls,OMIM:300881,No results,DESBUQUOIS DYSPLASIA 2; DBQD2,No results,No results,No results,No results
umls,OMIM:300894,300894,NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 5,['NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 5'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/300894,OMIM
umls,OMIM:308350,308350,DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 1,['DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 1'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/308350,OMIM
umls,OMIM:313850,313850,THORACOABDOMINAL SYNDROME,['THORACOABDOMINAL SYNDROME'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/313850,OMIM
umls,OMIM:600618,600618,ETS VARIANT TRANSCRIPTION FACTOR 6,['ETS VARIANT TRANSCRIPTION FACTOR 6'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/600618,OMIM
umls,OMIM:600776,600776,FRYNS MICROPHTHALMIA SYNDROME,['FRYNS MICROPHTHALMIA SYNDROME'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/600776,OMIM
umls,OMIM:601088,601088,AYME-GRIPP SYNDROME,['AYME-GRIPP SYNDROME'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/601088,OMIM
umls,OMIM:601680,601680,"ARTHROGRYPOSIS, DISTAL, TYPE 2B1","['ARTHROGRYPOSIS, DISTAL, TYPE 2B1']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/601680,OMIM
umls,OMIM:602579,602579,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ib","['CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ib']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/602579,OMIM
umls,OMIM:604592,604592,T CELL IMMUNE REGULATOR 1,['T CELL IMMUNE REGULATOR 1'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/604592,OMIM
umls,OMIM:606157,606157,PANTOTHENATE KINASE 2,['PANTOTHENATE KINASE 2'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/606157,OMIM
umls,OMIM:608540,608540,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ik","['CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ik']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/608540,OMIM
umls,OMIM:608600,608600,"LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 1","['LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 1']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/608600,OMIM
umls,OMIM:610031,610031,"CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 7","['CORTICAL DYSPLASIA, COMPLEX, WITH OTHER BRAIN MALFORMATIONS 7']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/610031,OMIM
umls,OMIM:610217,610217,NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 2B,['NEURODEGENERATION WITH BRAIN IRON ACCUMULATION 2B'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/610217,OMIM
umls,OMIM:612280,612280,"FUCOSIDASE, ALPHA-L, 1","['FUCOSIDASE, ALPHA-L, 1']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/612280,OMIM
umls,OMIM:613065,613065,"LEUKEMIA, ACUTE LYMPHOBLASTIC","['LEUKEMIA, ACUTE LYMPHOBLASTIC']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/613065,OMIM
umls,OMIM:614034,614034,HEME OXYGENASE 1 DEFICIENCY,['HEME OXYGENASE 1 DEFICIENCY'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/614034,OMIM
umls,OMIM:615065,615065,"ARTHROGRYPOSIS, DISTAL, TYPE 5D","['ARTHROGRYPOSIS, DISTAL, TYPE 5D']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/615065,OMIM
umls,OMIM:615369,615369,DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 94,['DEVELOPMENTAL AND EPILEPTIC ENCEPHALOPATHY 94'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/615369,OMIM
umls,OMIM:616266,616266,"CONGENITAL CONTRACTURES OF THE LIMBS AND FACE, HYPOTONIA, AND DEVELOPMENTAL DELAY","['CONGENITAL CONTRACTURES OF THE LIMBS AND FACE, HYPOTONIA, AND DEVELOPMENTAL DELAY']",https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/616266,OMIM
umls,OMIM:616421,616421,MYOCLONIC-ATONIC EPILEPSY,['MYOCLONIC-ATONIC EPILEPSY'],https://omim.org/,https://uts-ws.nlm.nih.gov/rest/content/2025AA/source/OMIM/616421,OMIM
